,creator_id,news_title,news_subtitle,updated_year,updated_month,updated_day,updated_timestamp,newsID
774,316,1,1,2019,6,25,825.0,856
775,212,1,1,2019,6,23,803.0,857
777,6625,1,1,2019,6,24,811.0,859
778,219,1,1,2019,6,28,851.0,860
780,26117,1,1,2019,6,24,812.0,862
781,232,1,1,2019,6,28,853.0,863
782,232,1,1,2019,7,9,961.0,864
783,487,1,1,2019,7,5,914.0,865
785,232,1,1,2019,6,25,825.0,867
786,26212,1,1,2019,7,1,883.0,868
787,238,1,1,2019,7,2,893.0,869
788,2,1,1,2019,7,13,997.0,870
795,232,1,1,2019,6,28,851.0,877
796,595,1,1,2019,7,7,936.0,878
797,595,1,1,2019,7,7,936.0,879
798,26128,1,1,2019,7,5,922.0,880
799,212,1,1,2019,6,24,811.0,881
800,26117,1,1,2019,6,25,824.0,882
801,212,1,1,2019,6,24,816.0,883
802,212,1,1,2019,6,24,810.0,884
803,233,1,1,2019,6,27,841.0,885
804,233,1,1,2019,6,26,831.0,886
807,232,1,1,2019,7,3,903.0,889
808,53940,1,1,2019,7,5,917.0,890
810,330,1,1,2019,7,12,989.0,892
811,26128,1,1,2019,7,5,922.0,893
812,300,1,1,2019,6,25,821.0,894
813,5,1,1,2019,7,12,987.0,895
814,691,1,1,2019,7,5,919.0,896
815,905,1,1,2019,6,26,831.0,897
817,905,1,1,2019,6,25,825.0,899
818,905,1,1,2019,6,25,825.0,900
819,300,1,1,2019,7,12,987.0,901
821,631,1,1,2019,6,30,868.0,903
822,10,1,1,2019,7,9,955.0,904
823,10,1,1,2019,6,27,841.0,905
824,10,1,1,2019,6,27,841.0,906
825,10,1,1,2019,6,27,841.0,907
826,10,1,1,2019,6,27,841.0,908
827,10,1,1,2019,6,27,841.0,909
828,10,1,1,2019,7,1,881.0,910
829,10,1,1,2019,6,27,841.0,911
830,10,1,1,2019,6,27,841.0,912
831,10,1,1,2019,6,27,841.0,913
832,26117,1,1,2019,7,3,898.0,914
833,26117,1,1,2019,6,30,868.0,915
834,232,1,1,2019,7,3,898.0,916
835,271,1,1,2019,7,7,936.0,917
836,19,1,1,2019,6,28,849.0,918
837,233,1,1,2019,7,5,919.0,919
838,26128,1,1,2019,7,5,919.0,920
839,2,1,1,2019,7,11,980.0,921
840,26128,1,1,2019,7,6,923.0,922
842,330,1,1,2019,7,12,989.0,924
844,271,1,1,2019,6,26,830.0,926
845,354,1,1,2019,7,3,901.0,927
847,238,1,1,2019,7,3,903.0,929
848,242,1,1,2019,7,10,966.0,930
849,631,1,1,2019,7,7,936.0,931
850,677,1,1,2019,6,26,831.0,932
851,233,1,1,2019,7,6,927.0,933
852,233,1,1,2019,7,6,927.0,934
853,905,1,1,2019,6,27,842.0,935
854,905,1,1,2019,6,27,842.0,936
855,233,1,1,2019,7,6,927.0,937
856,233,1,1,2019,6,29,855.0,938
857,239,1,1,2019,7,3,898.0,939
858,26128,1,1,2019,6,28,852.0,940
859,677,1,1,2019,7,3,903.0,941
860,2,1,1,2019,7,10,968.0,942
861,233,1,1,2019,7,6,927.0,943
866,219,1,1,2019,6,28,851.0,948
867,14570,1,1,2019,6,28,852.0,949
868,677,1,1,2019,6,28,849.0,950
869,19,1,1,2019,6,28,854.0,951
870,232,1,1,2019,6,27,841.0,952
871,53992,1,1,2019,6,28,848.0,953
872,415,1,1,2019,7,6,931.0,954
873,473,1,1,2019,6,27,844.0,955
874,415,1,1,2019,7,6,931.0,956
875,26121,1,1,2019,7,1,880.0,957
876,271,1,1,2019,7,5,918.0,958
877,232,1,1,2019,6,28,853.0,959
878,271,1,1,2019,6,29,863.0,960
879,26070,1,1,2019,7,4,911.0,961
880,233,1,1,2019,7,6,927.0,962
881,677,1,1,2019,7,3,903.0,963
882,382,1,1,2019,6,30,870.0,964
883,677,1,1,2019,6,30,870.0,965
886,53992,1,1,2019,6,29,863.0,968
887,26128,1,1,2019,7,3,903.0,969
888,26128,1,1,2019,7,3,903.0,970
890,691,1,1,2019,7,5,919.0,972
891,232,1,1,2019,7,1,879.0,973
892,14570,1,1,2019,7,1,879.0,974
893,300,1,1,2019,7,2,887.0,975
894,691,1,1,2019,7,5,919.0,976
895,4680,1,1,2019,7,13,997.0,977
896,473,1,1,2019,7,12,981.0,978
897,232,1,1,2019,6,28,855.0,979
900,2,1,1,2019,7,13,1000.0,982
901,2,1,1,2019,7,13,995.0,983
902,233,1,1,2019,7,6,927.0,984
903,26128,1,1,2019,7,3,903.0,985
905,415,1,1,2019,7,13,999.0,987
906,206,1,1,2019,7,9,956.0,988
907,423,1,1,2019,7,1,879.0,989
908,427,1,1,2019,6,29,860.0,990
909,427,1,1,2019,7,3,898.0,991
910,427,1,1,2019,7,4,910.0,992
911,671,1,1,2019,7,5,916.0,993
912,254,1,1,2019,7,7,937.0,994
913,671,1,1,2019,7,5,916.0,995
914,232,1,1,2019,7,4,911.0,996
915,232,1,1,2019,7,1,879.0,997
916,212,1,1,2019,7,1,879.0,998
917,233,1,1,2019,7,6,927.0,999
919,19,1,1,2019,7,5,922.0,1001
920,232,1,1,2019,7,9,961.0,1002
921,232,1,1,2019,7,1,875.0,1003
922,17,1,1,2019,7,4,908.0,1004
923,232,1,1,2019,7,9,961.0,1005
924,242,1,1,2019,7,10,966.0,1006
925,415,1,1,2019,7,11,979.0,1007
926,415,1,1,2019,7,9,957.0,1008
927,5,1,1,2019,7,3,899.0,1009
928,13693,1,1,2019,7,4,907.0,1010
929,26212,1,1,2019,6,30,873.0,1011
930,3434,1,1,2019,7,3,902.0,1012
931,564,1,1,2019,7,3,902.0,1013
932,671,1,1,2019,7,5,920.0,1014
933,26060,1,1,2019,7,6,932.0,1015
934,691,1,1,2019,7,5,919.0,1016
935,473,1,1,2019,6,30,872.0,1017
936,212,1,1,2019,7,2,890.0,1018
937,233,1,1,2019,7,6,927.0,1019
938,19,1,1,2019,7,5,916.0,1020
939,1209,1,1,2019,7,3,899.0,1021
940,330,1,1,2019,7,6,930.0,1022
941,5,1,1,2019,7,12,984.0,1023
943,212,1,1,2019,7,3,902.0,1025
945,5,1,1,2019,7,10,964.0,1027
946,18,1,1,2019,7,13,995.0,1028
947,26212,1,1,2019,7,2,892.0,1029
948,473,1,1,2019,7,6,931.0,1030
949,3434,1,1,2019,7,3,902.0,1031
950,232,1,1,2019,7,3,903.0,1032
951,233,1,1,2019,7,6,927.0,1033
952,239,1,1,2019,7,3,902.0,1034
953,239,1,1,2019,7,5,916.0,1035
954,5,1,1,2019,7,13,998.0,1036
956,2,1,1,2019,7,13,994.0,1038
957,509,1,1,2019,7,1,883.0,1039
958,354,1,1,2019,7,3,901.0,1040
959,206,1,1,2019,7,2,891.0,1041
960,677,1,1,2019,7,4,908.0,1042
961,26128,1,1,2019,7,2,892.0,1043
962,239,1,1,2019,7,11,979.0,1044
963,885,1,1,2019,7,4,910.0,1045
964,362,1,1,2019,7,3,896.0,1046
965,232,1,1,2019,7,3,898.0,1047
966,26128,1,1,2019,7,3,903.0,1048
967,542,1,1,2019,7,2,892.0,1049
968,631,1,1,2019,7,2,892.0,1050
969,19,1,1,2019,7,1,881.0,1051
970,19,1,1,2019,7,4,907.0,1052
971,1209,1,1,2019,7,4,913.0,1053
974,3434,1,1,2019,7,5,916.0,1056
975,232,1,1,2019,7,2,889.0,1057
976,26212,1,1,2019,7,7,936.0,1058
977,457,1,1,2019,7,3,901.0,1059
978,341,1,1,2019,7,5,919.0,1060
979,3136,1,1,2019,7,3,903.0,1061
980,884,1,1,2019,7,2,892.0,1062
981,26212,1,1,2019,7,3,898.0,1063
982,300,1,1,2019,7,3,896.0,1064
984,5,1,1,2019,7,13,999.0,1066
985,212,1,1,2019,7,3,898.0,1067
986,457,1,1,2019,7,5,922.0,1068
987,3388,1,1,2019,7,4,910.0,1069
988,3,1,1,2019,7,11,979.0,1070
989,344,1,1,2019,7,2,891.0,1071
990,242,1,1,2019,7,2,888.0,1072
991,13693,1,1,2019,7,4,912.0,1073
992,242,1,1,2019,7,12,989.0,1074
993,1209,1,1,2019,7,3,898.0,1075
994,1209,1,1,2019,7,3,899.0,1076
995,631,1,1,2019,7,12,989.0,1077
996,457,1,1,2019,7,3,901.0,1078
997,341,1,1,2019,7,4,908.0,1079
998,509,1,1,2019,7,8,951.0,1080
1000,26154,1,1,2019,7,3,900.0,1082
1001,239,1,1,2019,7,5,921.0,1083
1002,485,1,1,2019,7,3,902.0,1084
1003,677,1,1,2019,7,3,898.0,1085
1004,595,1,1,2019,7,8,947.0,1086
1005,271,1,1,2019,7,10,966.0,1087
1006,232,1,1,2019,7,3,898.0,1088
1007,232,1,1,2019,7,3,898.0,1089
1008,26154,1,1,2019,7,3,903.0,1090
1009,671,1,1,2019,7,5,920.0,1091
1010,233,1,1,2019,7,6,927.0,1092
1012,3136,1,1,2019,7,3,899.0,1094
1013,316,1,1,2019,7,3,902.0,1095
1014,26040,1,1,2019,7,5,914.0,1096
1015,267,1,1,2019,7,3,899.0,1097
1016,636,1,1,2019,7,4,905.0,1098
1017,267,1,1,2019,7,2,893.0,1099
1018,473,1,1,2019,7,12,981.0,1100
1019,636,1,1,2019,7,4,905.0,1101
1020,283,1,1,2019,7,13,998.0,1102
1021,250,1,1,2019,7,13,998.0,1103
1022,485,1,1,2019,7,3,899.0,1104
1023,6140,1,1,2019,7,4,908.0,1105
1024,423,1,1,2019,7,3,898.0,1106
1025,170873,1,1,2019,7,3,898.0,1107
1026,636,1,1,2019,7,4,905.0,1108
1027,3533,1,1,2019,7,6,926.0,1109
1028,3533,1,1,2019,7,6,926.0,1110
1029,233,1,1,2019,7,6,927.0,1111
1030,271,1,1,2019,7,13,998.0,1112
1031,232,1,1,2019,7,3,899.0,1113
1033,331,1,1,2019,7,4,908.0,1115
1034,238,1,1,2019,7,5,919.0,1116
1036,1822,1,1,2019,7,10,969.0,1118
1037,1209,1,1,2019,7,3,899.0,1119
1038,636,1,1,2019,7,4,908.0,1120
1039,26212,1,1,2019,7,3,899.0,1121
1040,239,1,1,2019,7,5,922.0,1122
1041,3353,1,1,2019,7,4,911.0,1123
1042,362,1,1,2019,7,3,899.0,1124
1043,330,1,1,2019,7,6,930.0,1125
1044,547,1,1,2019,7,3,901.0,1126
1045,53606,1,1,2019,7,3,902.0,1127
1046,596,1,1,2019,7,3,901.0,1128
1047,53940,1,1,2019,7,4,907.0,1129
1049,26128,1,1,2019,7,5,919.0,1131
1050,473,1,1,2019,7,4,903.0,1132
1051,26096,1,1,2019,7,3,899.0,1133
1053,26096,1,1,2019,7,9,955.0,1135
1054,596,1,1,2019,7,3,902.0,1136
1056,19740,1,1,2019,7,5,919.0,1138
1057,232,1,1,2019,7,3,899.0,1139
1058,1209,1,1,2019,7,5,917.0,1140
1059,677,1,1,2019,7,4,911.0,1141
1060,26212,1,1,2019,7,3,902.0,1142
1062,564,1,1,2019,7,3,902.0,1144
1066,26128,1,1,2019,7,6,931.0,1148
1067,691,1,1,2019,7,9,957.0,1149
1068,631,1,1,2019,7,12,989.0,1150
1069,3136,1,1,2019,7,3,899.0,1151
1070,331,1,1,2019,7,5,920.0,1152
1071,1238,1,1,2019,7,3,902.0,1153
1072,10731,1,1,2019,7,12,981.0,1154
1073,3136,1,1,2019,7,3,903.0,1155
1074,26129,1,1,2019,7,8,951.0,1156
1075,238,1,1,2019,7,5,922.0,1157
1076,352,1,1,2019,7,3,900.0,1158
1077,17,1,1,2019,7,4,908.0,1159
1078,206,1,1,2019,7,3,903.0,1160
1079,1209,1,1,2019,7,5,914.0,1161
1080,423,1,1,2019,7,3,902.0,1162
1081,283,1,1,2019,7,5,916.0,1163
1082,206,1,1,2019,7,13,999.0,1164
1083,509,1,1,2019,7,3,903.0,1165
1084,3434,1,1,2019,7,4,911.0,1166
1085,53606,1,1,2019,7,4,907.0,1167
1087,294,1,1,2019,7,4,908.0,1169
1088,18537,1,1,2019,7,6,926.0,1170
1089,212,1,1,2019,7,3,902.0,1171
1090,283,1,1,2019,7,6,929.0,1172
1091,3533,1,1,2019,7,4,910.0,1173
1092,256,1,1,2019,7,3,902.0,1174
1093,5,1,1,2019,7,13,996.0,1175
1094,206,1,1,2019,7,4,911.0,1176
1095,232,1,1,2019,7,9,961.0,1177
1096,352,1,1,2019,7,3,902.0,1178
1097,239,1,1,2019,7,4,911.0,1179
1098,232,1,1,2019,7,3,902.0,1180
1099,294,1,1,2019,7,4,908.0,1181
1100,6140,1,1,2019,7,5,917.0,1182
1102,232,1,1,2019,7,3,901.0,1184
1103,398,1,1,2019,7,4,908.0,1185
1104,398,1,1,2019,7,3,902.0,1186
1105,685,1,1,2019,7,5,922.0,1187
1106,575,1,1,2019,7,5,919.0,1188
1107,294,1,1,2019,7,5,921.0,1189
1108,3136,1,1,2019,7,4,904.0,1190
1109,354,1,1,2019,7,5,919.0,1191
1110,6140,1,1,2019,7,10,970.0,1192
1111,232,1,1,2019,7,3,902.0,1193
1112,26060,1,1,2019,7,4,912.0,1194
1113,457,1,1,2019,7,3,903.0,1195
1115,631,1,1,2019,7,13,1000.0,1197
1116,331,1,1,2019,7,12,984.0,1198
1118,56433,1,1,2019,7,3,902.0,1200
1119,53606,1,1,2019,7,3,902.0,1201
1120,294,1,1,2019,7,5,921.0,1202
1121,238,1,1,2019,7,5,922.0,1203
1122,1209,1,1,2019,7,3,903.0,1204
1123,13693,1,1,2019,7,4,911.0,1205
1124,633,1,1,2019,7,9,957.0,1206
1125,559,1,1,2019,7,5,921.0,1207
1126,122302,1,1,2019,7,4,907.0,1208
1127,15204,1,1,2019,7,9,961.0,1209
1128,325,1,1,2019,7,5,919.0,1210
1129,1238,1,1,2019,7,3,902.0,1211
1130,14930,1,1,2019,7,7,941.0,1212
1131,483,1,1,2019,7,3,902.0,1213
1132,5,1,1,2019,7,13,998.0,1214
1133,53947,1,1,2019,7,3,902.0,1215
1134,26040,1,1,2019,7,5,914.0,1216
1135,56433,1,1,2019,7,3,902.0,1217
1136,26144,1,1,2019,7,3,903.0,1218
1138,53964,1,1,2019,7,3,902.0,1220
1139,26040,1,1,2019,7,5,914.0,1221
1140,26126,1,1,2019,7,3,902.0,1222
1141,26040,1,1,2019,7,5,917.0,1223
1142,576,1,1,2019,7,5,921.0,1224
1143,576,1,1,2019,7,9,956.0,1225
1144,26144,1,1,2019,7,3,902.0,1226
1145,54090,1,1,2019,7,4,910.0,1227
1146,595,1,1,2019,7,6,923.0,1228
1147,595,1,1,2019,7,8,951.0,1229
1148,633,1,1,2019,7,3,903.0,1230
1149,15204,1,1,2019,7,9,961.0,1231
1150,483,1,1,2019,7,4,910.0,1232
1151,233,1,1,2019,7,6,927.0,1233
1152,15204,1,1,2019,7,9,961.0,1234
1153,338,1,1,2019,7,5,917.0,1235
1154,505,1,1,2019,7,4,910.0,1236
1155,54090,1,1,2019,7,4,910.0,1237
1156,26128,1,1,2019,7,6,923.0,1238
1157,15180,1,1,2019,7,10,966.0,1239
1158,1238,1,1,2019,7,3,902.0,1240
1159,532,1,1,2019,7,4,912.0,1241
1160,12400,1,1,2019,7,4,911.0,1242
1161,170889,1,1,2019,7,4,909.0,1243
1162,232,1,1,2019,7,4,911.0,1244
1163,53699,1,1,2019,7,6,929.0,1245
1164,53964,1,1,2019,7,3,902.0,1246
1165,213,1,1,2019,7,4,909.0,1247
1166,53701,1,1,2019,7,3,903.0,1248
1167,26128,1,1,2019,7,5,922.0,1249
1168,677,1,1,2019,7,3,902.0,1250
1169,1209,1,1,2019,7,6,925.0,1251
1170,283,1,1,2019,7,13,999.0,1252
1171,359,1,1,2019,7,11,974.0,1253
1172,3136,1,1,2019,7,3,902.0,1254
1173,1238,1,1,2019,7,6,923.0,1255
1174,25986,1,1,2019,7,11,978.0,1256
1175,15522,1,1,2019,7,12,988.0,1257
1176,26128,1,1,2019,7,6,923.0,1258
1177,53641,1,1,2019,7,12,984.0,1259
1178,26126,1,1,2019,7,12,985.0,1260
1180,18537,1,1,2019,7,11,975.0,1262
1181,3434,1,1,2019,7,5,916.0,1263
1182,26144,1,1,2019,7,3,903.0,1264
1183,398,1,1,2019,7,4,912.0,1265
1184,232,1,1,2019,7,4,911.0,1266
1185,1488,1,1,2019,7,3,902.0,1267
1186,53701,1,1,2019,7,3,903.0,1268
1187,576,1,1,2019,7,3,903.0,1269
1189,15204,1,1,2019,7,9,961.0,1271
1190,352,1,1,2019,7,4,907.0,1272
1191,238,1,1,2019,7,7,936.0,1273
1192,53701,1,1,2019,7,3,902.0,1274
1193,457,1,1,2019,7,6,923.0,1275
1194,25986,1,1,2019,7,4,907.0,1276
1195,15180,1,1,2019,7,5,916.0,1277
1196,485,1,1,2019,7,3,902.0,1278
1197,233,1,1,2019,7,6,927.0,1279
1198,1822,1,1,2019,7,7,936.0,1280
1199,26144,1,1,2019,7,3,902.0,1281
1200,485,1,1,2019,7,3,902.0,1282
1201,25986,1,1,2019,7,4,909.0,1283
1202,42404,1,1,2019,7,4,912.0,1284
1203,238,1,1,2019,7,3,903.0,1285
1204,25986,1,1,2019,7,3,903.0,1286
1205,26129,1,1,2019,7,4,912.0,1287
1206,10,1,1,2019,7,6,927.0,1288
1207,53934,1,1,2019,7,4,912.0,1289
1208,3434,1,1,2019,7,5,922.0,1290
1209,485,1,1,2019,7,3,902.0,1291
1210,3136,1,1,2019,7,3,903.0,1292
1211,1238,1,1,2019,7,4,911.0,1293
1212,485,1,1,2019,7,4,912.0,1294
1213,56240,1,1,2019,7,5,918.0,1295
1214,3434,1,1,2019,7,4,912.0,1296
1215,10731,1,1,2019,7,12,981.0,1297
1216,485,1,1,2019,7,4,912.0,1298
1217,3434,1,1,2019,7,8,950.0,1299
1218,26144,1,1,2019,7,3,902.0,1300
1219,3136,1,1,2019,7,3,903.0,1301
1220,56407,1,1,2019,7,13,999.0,1302
1221,53701,1,1,2019,7,3,903.0,1303
1222,26144,1,1,2019,7,3,903.0,1304
1223,232,1,1,2019,7,4,911.0,1305
1224,352,1,1,2019,7,3,903.0,1306
1225,15180,1,1,2019,7,5,913.0,1307
1226,562,1,1,2019,7,3,903.0,1308
1227,53964,1,1,2019,7,3,903.0,1309
1228,633,1,1,2019,7,8,947.0,1310
1229,212,1,1,2019,7,3,903.0,1311
1230,53701,1,1,2019,7,4,912.0,1312
1231,20011,1,1,2019,7,3,903.0,1313
1232,354,1,1,2019,7,5,920.0,1314
1233,485,1,1,2019,7,4,912.0,1315
1234,53701,1,1,2019,7,3,903.0,1316
1235,26129,1,1,2019,7,4,912.0,1317
1236,39701,1,1,2019,7,5,921.0,1318
1237,3136,1,1,2019,7,3,903.0,1319
1238,26144,1,1,2019,7,3,903.0,1320
1239,26144,1,1,2019,7,4,908.0,1321
1241,19,1,1,2019,7,8,947.0,1323
1242,212,1,1,2019,7,3,903.0,1324
1243,267,1,1,2019,7,3,902.0,1325
1244,25986,1,1,2019,7,4,907.0,1326
1245,232,1,1,2019,7,4,911.0,1327
1246,267,1,1,2019,7,4,908.0,1328
1247,239,1,1,2019,7,6,928.0,1329
1248,505,1,1,2019,7,4,909.0,1330
1249,26128,1,1,2019,7,6,923.0,1331
1250,294,1,1,2019,7,5,921.0,1332
1251,53872,1,1,2019,7,3,903.0,1333
1252,633,1,1,2019,7,4,908.0,1334
1253,633,1,1,2019,7,3,903.0,1335
1254,25986,1,1,2019,7,3,903.0,1336
1255,377,1,1,2019,7,5,918.0,1337
1256,485,1,1,2019,7,4,910.0,1338
1257,26154,1,1,2019,7,8,946.0,1339
1258,1238,1,1,2019,7,4,910.0,1340
1259,26127,1,1,2019,7,7,936.0,1341
1260,26154,1,1,2019,7,4,907.0,1342
1261,691,1,1,2019,7,9,957.0,1343
1262,53958,1,1,2019,7,3,903.0,1344
1263,232,1,1,2019,7,4,911.0,1345
1265,3533,1,1,2019,7,4,912.0,1347
1266,677,1,1,2019,7,5,914.0,1348
1267,298,1,1,2019,7,5,916.0,1349
1268,338,1,1,2019,7,5,917.0,1350
1269,271,1,1,2019,7,3,903.0,1351
1270,232,1,1,2019,7,4,912.0,1352
1271,170854,1,1,2019,7,4,907.0,1353
1272,213,1,1,2019,7,4,909.0,1354
1273,26128,1,1,2019,7,5,919.0,1355
1274,473,1,1,2019,7,6,932.0,1356
1275,53964,1,1,2019,7,3,903.0,1357
1276,26144,1,1,2019,7,3,903.0,1358
1277,25986,1,1,2019,7,12,987.0,1359
1278,55158,1,1,2019,7,7,939.0,1360
1279,3434,1,1,2019,7,3,903.0,1361
1280,3136,1,1,2019,7,4,909.0,1362
1281,1822,1,1,2019,7,9,956.0,1363
1282,3434,1,1,2019,7,4,906.0,1364
1283,26144,1,1,2019,7,4,907.0,1365
1284,271,1,1,2019,7,5,918.0,1366
1285,3533,1,1,2019,7,6,926.0,1367
1286,26128,1,1,2019,7,5,919.0,1368
1288,256,1,1,2019,7,4,909.0,1370
1289,338,1,1,2019,7,5,913.0,1371
1290,1115,1,1,2019,7,4,909.0,1372
1291,4680,1,1,2019,7,13,999.0,1373
1292,232,1,1,2019,7,4,912.0,1374
1294,271,1,1,2019,7,5,918.0,1376
1295,232,1,1,2019,7,5,918.0,1377
1296,398,1,1,2019,7,5,921.0,1378
1297,232,1,1,2019,7,5,923.0,1379
1298,10731,1,1,2019,7,12,981.0,1380
1299,53889,1,1,2019,7,5,919.0,1381
1300,636,1,1,2019,7,4,910.0,1382
1301,26212,1,1,2019,7,4,907.0,1383
1302,239,1,1,2019,7,9,956.0,1384
1303,3136,1,1,2019,7,4,907.0,1385
1304,15180,1,1,2019,7,5,917.0,1386
1305,54090,1,1,2019,7,4,910.0,1387
1306,56240,1,1,2019,7,5,918.0,1388
1307,3434,1,1,2019,7,6,927.0,1389
1308,53606,1,1,2019,7,10,970.0,1390
1309,53934,1,1,2019,7,4,911.0,1391
1310,56433,1,1,2019,7,7,937.0,1392
1311,42404,1,1,2019,7,4,912.0,1393
1312,25986,1,1,2019,7,12,987.0,1394
1313,232,1,1,2019,7,4,911.0,1395
1314,26122,1,1,2019,7,7,941.0,1396
1315,271,1,1,2019,7,10,966.0,1397
1316,25986,1,1,2019,7,12,987.0,1398
1317,26122,1,1,2019,7,7,941.0,1399
1318,26212,1,1,2019,7,4,908.0,1400
1319,53606,1,1,2019,7,10,970.0,1401
1321,395,1,1,2019,7,4,909.0,1403
1322,26128,1,1,2019,7,5,922.0,1404
1323,13693,1,1,2019,7,5,914.0,1405
1324,325,1,1,2019,7,5,919.0,1406
1325,233,1,1,2019,7,6,927.0,1407
1326,338,1,1,2019,7,4,911.0,1408
1327,344,1,1,2019,7,9,952.0,1409
1328,55158,1,1,2019,7,9,956.0,1410
1329,464,1,1,2019,7,9,956.0,1411
1330,53699,1,1,2019,7,4,911.0,1412
1331,541,1,1,2019,7,4,911.0,1413
1332,232,1,1,2019,7,5,919.0,1414
1333,457,1,1,2019,7,5,914.0,1415
1334,352,1,1,2019,7,5,914.0,1416
1335,624,1,1,2019,7,5,914.0,1417
1336,212,1,1,2019,7,5,922.0,1418
1337,330,1,1,2019,7,5,914.0,1419
1338,26212,1,1,2019,7,11,976.0,1420
1339,17,1,1,2019,7,5,919.0,1421
1340,14579,1,1,2019,7,5,919.0,1422
1341,20088,1,1,2019,7,4,910.0,1423
1343,612,1,1,2019,7,4,910.0,1425
1344,54307,1,1,2019,7,5,917.0,1426
1345,14488,1,1,2019,7,5,919.0,1427
1346,170890,1,1,2019,7,5,914.0,1428
1347,170336,1,1,2019,7,4,911.0,1429
1348,26051,1,0,2019,7,4,908.0,1430
1349,955,1,1,2019,7,5,918.0,1431
1350,26051,1,1,2019,7,13,998.0,1432
1351,341,1,1,2019,7,6,926.0,1433
1353,3533,1,1,2019,7,5,914.0,1435
1354,300,1,1,2019,7,4,909.0,1436
1355,26204,1,1,2019,7,4,909.0,1437
1356,1822,1,1,2019,7,9,959.0,1438
1357,6134,1,1,2019,7,4,910.0,1439
1358,302,1,1,2019,7,5,917.0,1440
1359,300,1,1,2019,7,4,911.0,1441
1360,42404,1,1,2019,7,4,912.0,1442
1362,341,1,1,2019,7,4,913.0,1444
1363,170889,1,1,2019,7,4,909.0,1445
1365,326,1,1,2019,7,4,912.0,1447
1367,398,1,1,2019,7,4,912.0,1449
1368,586,1,1,2019,7,8,947.0,1450
1369,3533,1,1,2019,7,6,926.0,1451
1370,564,1,1,2019,7,4,913.0,1452
1371,122302,1,1,2019,7,4,909.0,1453
1372,232,1,1,2019,7,5,917.0,1454
1373,232,1,1,2019,7,5,917.0,1455
1374,232,1,1,2019,7,5,923.0,1456
1375,319,1,1,2019,7,4,909.0,1457
1376,53934,1,1,2019,7,11,977.0,1458
1377,885,1,1,2019,7,4,910.0,1459
1378,319,1,1,2019,7,4,909.0,1460
1379,25986,1,1,2019,7,5,917.0,1461
1380,331,1,1,2019,7,5,920.0,1462
1381,25986,1,1,2019,7,4,912.0,1463
1383,398,1,1,2019,7,5,917.0,1465
1384,213,1,1,2019,7,5,918.0,1466
1386,56433,1,1,2019,7,4,912.0,1468
1388,330,1,1,2019,7,6,930.0,1470
1389,319,1,1,2019,7,4,912.0,1471
1390,20088,1,1,2019,7,4,912.0,1472
1391,319,1,1,2019,7,4,912.0,1473
1392,232,1,1,2019,7,5,917.0,1474
1393,283,1,1,2019,7,5,917.0,1475
1394,271,1,1,2019,7,10,966.0,1476
1395,53964,1,1,2019,7,5,914.0,1477
1397,55158,1,1,2019,7,7,939.0,1479
1398,3434,1,1,2019,7,6,927.0,1480
1399,14579,1,1,2019,7,5,920.0,1481
1401,54307,1,1,2019,7,5,917.0,1483
1402,1822,1,1,2019,7,10,966.0,1484
1403,631,1,1,2019,7,11,980.0,1485
1404,10,1,1,2019,7,8,948.0,1486
1406,223,1,1,2019,7,11,979.0,1488
1407,674,1,1,2019,7,4,912.0,1489
1408,267,1,1,2019,7,5,920.0,1490
1409,427,1,1,2019,7,4,912.0,1491
1411,3382,1,1,2019,7,6,930.0,1493
1412,19,1,1,2019,7,8,950.0,1494
1413,775,1,1,2019,7,6,923.0,1495
1414,26111,1,1,2019,7,8,948.0,1496
1416,1209,1,1,2019,7,5,917.0,1498
1417,25986,1,1,2019,7,5,917.0,1499
1418,473,1,1,2019,7,4,912.0,1500
1419,753,1,1,2019,7,12,985.0,1501
1420,56240,1,1,2019,7,5,918.0,1502
1421,338,1,1,2019,7,13,1000.0,1503
1422,18537,1,1,2019,7,11,975.0,1504
1423,509,1,1,2019,7,4,911.0,1505
1424,575,1,1,2019,7,5,914.0,1506
1425,877,1,1,2019,7,11,978.0,1507
1426,15522,1,1,2019,7,5,914.0,1508
1427,3533,1,1,2019,7,6,926.0,1509
1428,1209,1,1,2019,7,8,948.0,1510
1429,14549,1,1,2019,7,4,910.0,1511
1430,629,1,1,2019,7,4,910.0,1512
1431,232,1,1,2019,7,8,948.0,1513
1432,372,1,1,2019,7,5,921.0,1514
1433,19,1,1,2019,7,13,996.0,1515
1434,341,1,1,2019,7,6,931.0,1516
1435,232,1,1,2019,7,5,917.0,1517
1436,54090,1,1,2019,7,5,915.0,1518
1437,464,1,1,2019,7,5,919.0,1519
1438,1488,1,1,2019,7,5,914.0,1520
1439,25986,1,1,2019,7,8,948.0,1521
1440,354,1,1,2019,7,11,978.0,1522
1441,505,1,1,2019,7,5,914.0,1523
1442,1209,1,1,2019,7,5,919.0,1524
1443,671,1,1,2019,7,5,920.0,1525
1444,12400,1,1,2019,7,4,912.0,1526
1445,473,1,1,2019,7,8,947.0,1527
1446,319,1,1,2019,7,4,911.0,1528
1447,473,1,1,2019,7,4,911.0,1529
1449,691,1,1,2019,7,5,919.0,1531
1450,636,1,1,2019,7,4,913.0,1532
1451,13693,1,1,2019,7,5,919.0,1533
1452,3136,1,1,2019,7,5,916.0,1534
1453,26154,1,1,2019,7,5,922.0,1535
